"date","region","matdirec","quantity","distr_chan"
2021-04-11,R001,"11",100,"2"
2021-04-24,R002,"11",66,"1"
2021-04-28,R002,"11",95,"2"
2021-04-30,R003,"11",11,"1"
2021-04-13,R003,"11",41,"2"
2021-04-18,R004,"11",54,"1"
2021-04-13,R004,"11",38,"2"
2021-05-11,R001,"11",37,"1"
2021-05-13,R001,"11",69,"2"
2021-05-19,R002,"11",4,"1"
2021-05-12,R002,"11",83,"2"
2021-05-16,R003,"11",70,"1"
2021-05-14,R003,"11",21,"2"
2021-05-12,R004,"11",82,"1"
2021-05-27,R004,"11",66,"2"
2021-06-21,R001,"11",25,"1"
2021-02-01,R003,"11",29,"2"
2021-06-15,R004,"30",39,"1"
2021-06-14,R004,"35",20,"1"
2021-06-18,R004,"48",11,"1"
2021-06-14,R004,"58",12,"1"
2021-06-22,R004,"61",54,"1"
2021-06-22,R004,"06",55,"2"
2021-06-11,R004,"22",53,"2"
2021-06-25,R004,"30",39,"2"
2021-06-15,R004,"35",5,"2"
2021-06-28,R004,"48",92,"2"
2021-06-23,R004,"58",40,"2"
2021-06-14,R004,"61",39,"2"
2021-07-26,R001,"06",59,"1"
2021-07-12,R001,"22",84,"1"
2021-07-12,R001,"30",28,"1"
2021-07-27,R001,"35",58,"1"
2021-07-26,R001,"48",17,"1"
2021-07-30,R001,"58",8,"1"
2021-07-27,R001,"61",54,"1"
2021-07-30,R001,"06",23,"2"
2021-07-18,R001,"22",13,"2"
2021-07-30,R001,"30",100,"2"
2021-07-10,R001,"35",92,"2"
2021-07-22,R001,"48",74,"2"
2021-07-19,R001,"58",79,"2"
2021-07-13,R001,"61",51,"2"
2021-07-28,R002,"06",39,"1"
2021-07-24,R002,"22",63,"1"
2021-07-16,R002,"30",8,"1"
2021-07-25,R002,"35",19,"1"
2021-07-15,R002,"48",71,"1"
2021-07-21,R002,"58",75,"1"
2021-07-29,R002,"61",90,"1"
2021-07-24,R002,"06",28,"2"
2021-07-26,R002,"22",54,"2"
2021-07-21,R002,"30",7,"2"
2021-07-15,R002,"35",26,"2"
2021-07-28,R002,"48",11,"2"
2021-07-15,R002,"58",53,"2"
2021-07-21,R002,"61",92,"2"
2021-07-25,R003,"06",74,"1"
2021-07-29,R003,"22",54,"1"
2021-07-25,R003,"30",43,"1"
2021-07-21,R003,"35",33,"1"
2021-07-11,R003,"48",10,"1"
2021-07-27,R003,"58",62,"1"
2021-07-18,R003,"61",13,"1"
2021-07-28,R003,"06",4,"2"
2021-07-27,R003,"22",24,"2"
2021-07-14,R003,"30",67,"2"
2021-07-27,R003,"35",92,"2"
2021-07-15,R003,"48",9,"2"
2021-07-13,R003,"58",56,"2"
2021-07-27,R003,"61",37,"2"
2021-07-27,R004,"06",95,"1"
2021-07-23,R004,"22",78,"1"
2021-07-30,R004,"30",100,"1"
2021-07-24,R004,"35",47,"1"
2021-07-16,R004,"48",14,"1"
2021-07-16,R004,"58",25,"1"
2021-07-18,R004,"61",43,"1"
2021-07-21,R004,"06",75,"2"
2021-07-27,R004,"22",31,"2"
2021-07-17,R004,"30",99,"2"
2021-07-15,R004,"35",11,"2"
2021-07-22,R004,"48",52,"2"
2021-07-28,R004,"58",37,"2"
2021-07-20,R004,"61",43,"2"
